2025-01-24:18:37:52,972 INFO     [__main__.py:284] Verbosity set to INFO
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_us_history from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_moral_scenarios from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_logical_fallacies from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_jurisprudence from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_high_school_european_history from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mmlu_prehistory from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of mathqa from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of hellaswag from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of gsm8k from 5 to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of commonsense_qa from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of boolq from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of arc_easy from None to 3
2025-01-24:18:39:10,213 WARNING  [evaluator.py:271] Overwriting default num_fewshot of arc_challenge from None to 3
2025-01-24:18:39:10,223 INFO     [task.py:420] Building contexts for winogrande on rank 0...

  0%|          | 0/1267 [00:00<?, ?it/s]
100%|██████████| 1267/1267 [00:00<00:00, 27817.71it/s]
2025-01-24:18:39:10,325 INFO     [task.py:420] Building contexts for race on rank 0...

  0%|          | 0/1045 [00:00<?, ?it/s]
  7%|▋         | 76/1045 [00:00<00:01, 754.63it/s]
 15%|█▍        | 156/1045 [00:00<00:01, 778.27it/s]
 23%|██▎       | 236/1045 [00:00<00:01, 785.99it/s]
 30%|███       | 315/1045 [00:00<00:00, 784.09it/s]
 38%|███▊      | 395/1045 [00:00<00:00, 786.53it/s]
 45%|████▌     | 474/1045 [00:00<00:00, 782.60it/s]
 53%|█████▎    | 554/1045 [00:00<00:00, 787.28it/s]
 61%|██████    | 633/1045 [00:00<00:00, 786.49it/s]
 68%|██████▊   | 712/1045 [00:00<00:00, 785.07it/s]
 76%|███████▌  | 793/1045 [00:01<00:00, 790.74it/s]
 84%|████████▎ | 873/1045 [00:01<00:00, 786.69it/s]
 91%|█████████ | 953/1045 [00:01<00:00, 788.42it/s]
 99%|█████████▉| 1032/1045 [00:01<00:00, 783.46it/s]
100%|██████████| 1045/1045 [00:01<00:00, 784.80it/s]
2025-01-24:18:39:11,688 INFO     [task.py:420] Building contexts for piqa on rank 0...

  0%|          | 0/1838 [00:00<?, ?it/s]
  1%|▏         | 25/1838 [00:00<00:07, 245.74it/s]
  3%|▎         | 50/1838 [00:00<00:07, 246.24it/s]
  4%|▍         | 75/1838 [00:00<00:07, 246.24it/s]
  5%|▌         | 100/1838 [00:00<00:07, 246.67it/s]
  7%|▋         | 125/1838 [00:00<00:06, 247.20it/s]
  8%|▊         | 150/1838 [00:00<00:06, 244.29it/s]
 10%|▉         | 175/1838 [00:00<00:06, 245.45it/s]
 11%|█         | 200/1838 [00:00<00:06, 246.25it/s]
 12%|█▏        | 225/1838 [00:00<00:06, 246.89it/s]
 14%|█▎        | 250/1838 [00:01<00:06, 247.10it/s]
 15%|█▍        | 275/1838 [00:01<00:06, 247.59it/s]
 16%|█▋        | 300/1838 [00:01<00:06, 248.20it/s]
 18%|█▊        | 325/1838 [00:01<00:06, 248.17it/s]
 19%|█▉        | 350/1838 [00:01<00:06, 247.84it/s]
 20%|██        | 375/1838 [00:01<00:05, 248.25it/s]
 22%|██▏       | 400/1838 [00:01<00:05, 248.71it/s]
 23%|██▎       | 425/1838 [00:01<00:05, 248.96it/s]
 24%|██▍       | 450/1838 [00:01<00:05, 249.06it/s]
 26%|██▌       | 475/1838 [00:01<00:05, 249.31it/s]
 27%|██▋       | 500/1838 [00:02<00:05, 249.41it/s]
 29%|██▊       | 526/1838 [00:02<00:05, 249.79it/s]
 30%|██▉       | 551/1838 [00:02<00:05, 249.84it/s]
 31%|███▏      | 576/1838 [00:02<00:05, 249.88it/s]
 33%|███▎      | 602/1838 [00:02<00:04, 250.23it/s]
 34%|███▍      | 628/1838 [00:02<00:04, 250.24it/s]
 36%|███▌      | 654/1838 [00:02<00:04, 250.30it/s]
 37%|███▋      | 680/1838 [00:02<00:04, 250.29it/s]
 38%|███▊      | 706/1838 [00:02<00:04, 250.02it/s]
 40%|███▉      | 732/1838 [00:02<00:04, 249.79it/s]
 41%|████      | 758/1838 [00:03<00:04, 249.80it/s]
 43%|████▎     | 783/1838 [00:03<00:04, 249.69it/s]
 44%|████▍     | 808/1838 [00:03<00:04, 249.41it/s]
 45%|████▌     | 833/1838 [00:03<00:04, 245.89it/s]
 47%|████▋     | 858/1838 [00:03<00:03, 246.84it/s]
 48%|████▊     | 883/1838 [00:03<00:03, 247.59it/s]
 49%|████▉     | 908/1838 [00:03<00:03, 248.11it/s]
 51%|█████     | 933/1838 [00:03<00:03, 248.45it/s]
 52%|█████▏    | 958/1838 [00:03<00:03, 248.62it/s]
 53%|█████▎    | 983/1838 [00:03<00:03, 248.66it/s]
 55%|█████▍    | 1008/1838 [00:04<00:03, 248.96it/s]
 56%|█████▌    | 1033/1838 [00:04<00:03, 248.72it/s]
 58%|█████▊    | 1058/1838 [00:04<00:03, 248.60it/s]
 59%|█████▉    | 1083/1838 [00:04<00:03, 248.53it/s]
 60%|██████    | 1108/1838 [00:04<00:02, 248.71it/s]
 62%|██████▏   | 1133/1838 [00:04<00:02, 248.95it/s]
 63%|██████▎   | 1158/1838 [00:04<00:02, 249.05it/s]
 64%|██████▍   | 1183/1838 [00:04<00:02, 249.30it/s]
 66%|██████▌   | 1208/1838 [00:04<00:02, 249.39it/s]
 67%|██████▋   | 1233/1838 [00:04<00:02, 249.24it/s]
 68%|██████▊   | 1258/1838 [00:05<00:02, 249.39it/s]
 70%|██████▉   | 1283/1838 [00:05<00:02, 249.49it/s]
 71%|███████   | 1309/1838 [00:05<00:02, 249.81it/s]
 73%|███████▎  | 1335/1838 [00:05<00:02, 249.95it/s]
 74%|███████▍  | 1360/1838 [00:05<00:01, 249.87it/s]
 75%|███████▌  | 1386/1838 [00:05<00:01, 250.11it/s]
 77%|███████▋  | 1412/1838 [00:05<00:01, 250.12it/s]
 78%|███████▊  | 1438/1838 [00:05<00:01, 249.99it/s]
 80%|███████▉  | 1463/1838 [00:05<00:01, 249.94it/s]
 81%|████████  | 1488/1838 [00:05<00:01, 249.93it/s]
 82%|████████▏ | 1513/1838 [00:06<00:01, 246.17it/s]
 84%|████████▎ | 1538/1838 [00:06<00:01, 247.05it/s]
 85%|████████▌ | 1563/1838 [00:06<00:01, 247.71it/s]
 86%|████████▋ | 1588/1838 [00:06<00:01, 248.21it/s]
 88%|████████▊ | 1613/1838 [00:06<00:00, 248.47it/s]
 89%|████████▉ | 1638/1838 [00:06<00:00, 248.77it/s]
 90%|█████████ | 1663/1838 [00:06<00:00, 248.06it/s]
 92%|█████████▏| 1688/1838 [00:06<00:00, 248.29it/s]
 93%|█████████▎| 1713/1838 [00:06<00:00, 248.35it/s]
 95%|█████████▍| 1738/1838 [00:06<00:00, 248.51it/s]
 96%|█████████▌| 1764/1838 [00:07<00:00, 248.99it/s]
 97%|█████████▋| 1789/1838 [00:07<00:00, 248.98it/s]
 99%|█████████▊| 1814/1838 [00:07<00:00, 248.99it/s]
100%|██████████| 1838/1838 [00:07<00:00, 248.64it/s]
2025-01-24:18:39:19,162 INFO     [task.py:420] Building contexts for openbookqa on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
  5%|▍         | 23/500 [00:00<00:02, 224.96it/s]
  9%|▉         | 46/500 [00:00<00:02, 225.52it/s]
 14%|█▍        | 69/500 [00:00<00:01, 225.88it/s]
 18%|█▊        | 92/500 [00:00<00:01, 226.15it/s]
 23%|██▎       | 115/500 [00:00<00:01, 226.40it/s]
 28%|██▊       | 138/500 [00:00<00:01, 226.44it/s]
 32%|███▏      | 161/500 [00:00<00:01, 226.70it/s]
 37%|███▋      | 184/500 [00:00<00:01, 226.82it/s]
 41%|████▏     | 207/500 [00:00<00:01, 227.12it/s]
 46%|████▌     | 230/500 [00:01<00:01, 227.11it/s]
 51%|█████     | 253/500 [00:01<00:01, 227.04it/s]
 55%|█████▌    | 276/500 [00:01<00:00, 227.28it/s]
 60%|█████▉    | 299/500 [00:01<00:00, 227.54it/s]
 64%|██████▍   | 322/500 [00:01<00:00, 226.90it/s]
 69%|██████▉   | 345/500 [00:01<00:00, 227.02it/s]
 74%|███████▎  | 368/500 [00:01<00:00, 227.60it/s]
 78%|███████▊  | 391/500 [00:01<00:00, 227.79it/s]
 83%|████████▎ | 414/500 [00:01<00:00, 227.87it/s]
 87%|████████▋ | 437/500 [00:01<00:00, 227.93it/s]
 92%|█████████▏| 460/500 [00:02<00:00, 227.75it/s]
 97%|█████████▋| 483/500 [00:02<00:00, 227.74it/s]
100%|██████████| 500/500 [00:02<00:00, 227.17it/s]
2025-01-24:18:39:21,399 INFO     [task.py:420] Building contexts for mmlu_abstract_algebra on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 180.71it/s]
 38%|███▊      | 38/100 [00:00<00:00, 181.27it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 180.89it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 181.12it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 181.09it/s]
100%|██████████| 100/100 [00:00<00:00, 181.06it/s]
2025-01-24:18:39:21,957 INFO     [task.py:420] Building contexts for mmlu_high_school_chemistry on rank 0...

  0%|          | 0/203 [00:00<?, ?it/s]
  9%|▉         | 19/203 [00:00<00:01, 181.76it/s]
 19%|█▊        | 38/203 [00:00<00:00, 182.00it/s]
 28%|██▊       | 57/203 [00:00<00:00, 181.76it/s]
 37%|███▋      | 76/203 [00:00<00:00, 181.78it/s]
 47%|████▋     | 95/203 [00:00<00:00, 181.69it/s]
 56%|█████▌    | 114/203 [00:00<00:00, 181.74it/s]
 66%|██████▌   | 133/203 [00:00<00:00, 181.91it/s]
 75%|███████▍  | 152/203 [00:00<00:00, 181.71it/s]
 84%|████████▍ | 171/203 [00:00<00:00, 181.90it/s]
 94%|█████████▎| 190/203 [00:01<00:00, 181.86it/s]
100%|██████████| 203/203 [00:01<00:00, 181.79it/s]
2025-01-24:18:39:23,085 INFO     [task.py:420] Building contexts for mmlu_college_biology on rank 0...

  0%|          | 0/144 [00:00<?, ?it/s]
 13%|█▎        | 19/144 [00:00<00:00, 181.26it/s]
 26%|██▋       | 38/144 [00:00<00:00, 180.92it/s]
 40%|███▉      | 57/144 [00:00<00:00, 181.25it/s]
 53%|█████▎    | 76/144 [00:00<00:00, 181.37it/s]
 66%|██████▌   | 95/144 [00:00<00:00, 181.09it/s]
 79%|███████▉  | 114/144 [00:00<00:00, 181.38it/s]
 92%|█████████▏| 133/144 [00:00<00:00, 179.80it/s]
100%|██████████| 144/144 [00:00<00:00, 180.68it/s]
2025-01-24:18:39:23,890 INFO     [task.py:420] Building contexts for mmlu_computer_security on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 181.23it/s]
 38%|███▊      | 38/100 [00:00<00:00, 180.66it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 181.16it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 181.08it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 181.27it/s]
100%|██████████| 100/100 [00:00<00:00, 181.13it/s]
2025-01-24:18:39:24,449 INFO     [task.py:420] Building contexts for mmlu_college_chemistry on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 182.38it/s]
 38%|███▊      | 38/100 [00:00<00:00, 182.08it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 182.17it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 182.04it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 182.04it/s]
100%|██████████| 100/100 [00:00<00:00, 182.08it/s]
2025-01-24:18:39:25,004 INFO     [task.py:420] Building contexts for mmlu_college_physics on rank 0...

  0%|          | 0/102 [00:00<?, ?it/s]
 19%|█▊        | 19/102 [00:00<00:00, 182.33it/s]
 37%|███▋      | 38/102 [00:00<00:00, 182.02it/s]
 56%|█████▌    | 57/102 [00:00<00:00, 181.98it/s]
 75%|███████▍  | 76/102 [00:00<00:00, 181.74it/s]
 93%|█████████▎| 95/102 [00:00<00:00, 181.75it/s]
100%|██████████| 102/102 [00:00<00:00, 181.78it/s]
2025-01-24:18:39:25,572 INFO     [task.py:420] Building contexts for mmlu_college_mathematics on rank 0...

  0%|          | 0/100 [00:00<?, ?it/s]
 19%|█▉        | 19/100 [00:00<00:00, 181.42it/s]
 38%|███▊      | 38/100 [00:00<00:00, 181.47it/s]
 57%|█████▋    | 57/100 [00:00<00:00, 181.35it/s]
 76%|███████▌  | 76/100 [00:00<00:00, 181.30it/s]
 95%|█████████▌| 95/100 [00:00<00:00, 181.28it/s]
100%|██████████| 100/100 [00:00<00:00, 181.22it/s]
2025-01-24:18:39:26,129 INFO     [task.py:420] Building contexts for mmlu_high_school_biology on rank 0...

  0%|          | 0/310 [00:00<?, ?it/s]
  6%|▌         | 19/310 [00:00<00:01, 181.66it/s]
 12%|█▏        | 38/310 [00:00<00:01, 182.00it/s]
 18%|█▊        | 57/310 [00:00<00:01, 182.09it/s]
 25%|██▍       | 76/310 [00:00<00:01, 181.83it/s]
 31%|███       | 95/310 [00:00<00:01, 181.99it/s]
 37%|███▋      | 114/310 [00:00<00:01, 181.99it/s]
 43%|████▎     | 133/310 [00:00<00:00, 182.02it/s]
 49%|████▉     | 152/310 [00:00<00:00, 179.25it/s]
 55%|█████▌    | 171/310 [00:00<00:00, 180.04it/s]
 61%|██████▏   | 190/310 [00:01<00:00, 180.61it/s]
 67%|██████▋   | 209/310 [00:01<00:00, 180.98it/s]
 74%|███████▎  | 228/310 [00:01<00:00, 181.06it/s]
 80%|███████▉  | 247/310 [00:01<00:00, 181.16it/s]
 86%|████████▌ | 266/310 [00:01<00:00, 181.26it/s]
 92%|█████████▏| 285/310 [00:01<00:00, 181.36it/s]
 98%|█████████▊| 304/310 [00:01<00:00, 181.49it/s]
100%|██████████| 310/310 [00:01<00:00, 181.26it/s]
2025-01-24:18:39:27,856 INFO     [task.py:420] Building contexts for mmlu_machine_learning on rank 0...

  0%|          | 0/112 [00:00<?, ?it/s]
 17%|█▋        | 19/112 [00:00<00:00, 181.32it/s]
 34%|███▍      | 38/112 [00:00<00:00, 181.34it/s]
 51%|█████     | 57/112 [00:00<00:00, 181.27it/s]
 68%|██████▊   | 76/112 [00:00<00:00, 181.37it/s]
 85%|████████▍ | 95/112 [00:00<00:00, 181.32it/s]
100%|██████████| 112/112 [00:00<00:00, 181.34it/s]
2025-01-24:18:39:28,481 INFO     [task.py:420] Building contexts for mmlu_elementary_mathematics on rank 0...

  0%|          | 0/378 [00:00<?, ?it/s]
  5%|▌         | 19/378 [00:00<00:01, 182.23it/s]
 10%|█         | 38/378 [00:00<00:01, 181.86it/s]
 15%|█▌        | 57/378 [00:00<00:01, 182.31it/s]
 20%|██        | 76/378 [00:00<00:01, 181.86it/s]
 25%|██▌       | 95/378 [00:00<00:01, 182.00it/s]
 30%|███       | 114/378 [00:00<00:01, 182.03it/s]
 35%|███▌      | 133/378 [00:00<00:01, 181.87it/s]
 40%|████      | 152/378 [00:00<00:01, 181.91it/s]
 45%|████▌     | 171/378 [00:00<00:01, 181.80it/s]
 50%|█████     | 190/378 [00:01<00:01, 181.77it/s]
 55%|█████▌    | 209/378 [00:01<00:00, 181.85it/s]
 60%|██████    | 228/378 [00:01<00:00, 181.77it/s]
 65%|██████▌   | 247/378 [00:01<00:00, 181.80it/s]
 70%|███████   | 266/378 [00:01<00:00, 181.73it/s]
 75%|███████▌  | 285/378 [00:01<00:00, 181.94it/s]
 80%|████████  | 304/378 [00:01<00:00, 181.96it/s]
 85%|████████▌ | 323/378 [00:01<00:00, 179.76it/s]
 90%|█████████ | 342/378 [00:01<00:00, 180.41it/s]
 96%|█████████▌| 361/378 [00:01<00:00, 180.75it/s]
100%|██████████| 378/378 [00:02<00:00, 181.51it/s]
2025-01-24:18:39:30,584 INFO     [task.py:420] Building contexts for mmlu_anatomy on rank 0...

  0%|          | 0/135 [00:00<?, ?it/s]
 14%|█▍        | 19/135 [00:00<00:00, 181.64it/s]
 28%|██▊       | 38/135 [00:00<00:00, 181.83it/s]
 42%|████▏     | 57/135 [00:00<00:00, 181.70it/s]
 56%|█████▋    | 76/135 [00:00<00:00, 181.81it/s]
 70%|███████   | 95/135 [00:00<00:00, 181.68it/s]
 84%|████████▍ | 114/135 [00:00<00:00, 181.84it/s]
 99%|█████████▊| 133/135 [00:00<00:00, 181.86it/s]
100%|██████████| 135/135 [00:00<00:00, 181.73it/s]
2025-01-24:18:39:31,334 INFO     [task.py:420] Building contexts for mmlu_high_school_mathematics on rank 0...

  0%|          | 0/270 [00:00<?, ?it/s]
  7%|▋         | 19/270 [00:00<00:01, 181.98it/s]
 14%|█▍        | 38/270 [00:00<00:01, 181.27it/s]
 21%|██        | 57/270 [00:00<00:01, 181.71it/s]
 28%|██▊       | 76/270 [00:00<00:01, 181.90it/s]
 35%|███▌      | 95/270 [00:00<00:00, 181.65it/s]
 42%|████▏     | 114/270 [00:00<00:00, 181.75it/s]
 49%|████▉     | 133/270 [00:00<00:00, 181.62it/s]
 56%|█████▋    | 152/270 [00:00<00:00, 181.69it/s]
 63%|██████▎   | 171/270 [00:00<00:00, 181.44it/s]
 70%|███████   | 190/270 [00:01<00:00, 181.67it/s]
 77%|███████▋  | 209/270 [00:01<00:00, 181.77it/s]
 84%|████████▍ | 228/270 [00:01<00:00, 181.81it/s]
 91%|█████████▏| 247/270 [00:01<00:00, 181.82it/s]
 99%|█████████▊| 266/270 [00:01<00:00, 181.69it/s]
100%|██████████| 270/270 [00:01<00:00, 181.69it/s]
2025-01-24:18:39:32,835 INFO     [task.py:420] Building contexts for mmlu_college_computer_science on rank 0...

